City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Katsuura,JP,35.1333,140.3,61.0,94,75,10.36,mist
232,Road Town,VG,18.4167,-64.6167,78.8,61,40,17.27,scattered clouds
233,Vizinga,RU,61.0749,50.1031,28.04,98,100,11.56,snow
234,Bontang,ID,0.1333,117.5,78.19,84,97,3.85,overcast clouds
235,Tsiroanomandidy,MG,-18.7667,46.0333,68.27,91,100,4.54,light rain
236,Harper,LR,4.375,-7.7169,79.34,84,97,4.7,overcast clouds
237,Pisco,PE,-13.7,-76.2167,81.0,57,0,8.05,clear sky
238,Bilimbay,RU,56.9689,59.8149,-13.0,77,76,4.65,mist
239,Whitehorse,CA,60.7161,-135.0538,24.01,79,90,21.85,snow
240,Yanliang,CN,34.6592,109.2292,39.0,93,0,4.47,clear sky
241,Brigantine,US,39.4101,-74.3646,46.99,53,1,27.63,clear sky
242,Nelson Bay,AU,-32.7167,152.15,73.99,73,40,9.22,scattered clouds
243,Hasaki,JP,35.7333,140.8333,59.0,94,75,13.8,mist
244,Kiunga,PG,-6.1219,141.2906,74.19,95,100,1.66,overcast clouds
245,Novosergiyevka,RU,52.0934,53.6528,-7.06,91,72,4.94,broken clouds
246,Yaan,NG,7.3833,8.5667,84.16,13,27,3.53,scattered clouds
247,College,US,64.8569,-147.8028,5.0,78,90,3.13,light snow
248,East London,ZA,-33.0153,27.9116,73.36,76,13,21.07,few clouds
249,Sampit,ID,-2.5333,112.95,75.15,86,85,1.81,overcast clouds
250,Souillac,MU,-20.5167,57.5167,78.8,78,75,8.05,broken clouds
251,Ankang,CN,32.68,109.0172,46.0,33,26,11.99,scattered clouds
252,Santo Tomas,PH,14.1079,121.1414,78.01,83,20,2.3,few clouds
253,Qaqortoq,GL,60.7167,-46.0333,23.0,58,0,3.44,clear sky
254,Poum,NC,-20.2333,164.0167,80.83,73,96,12.41,overcast clouds
255,Constitucion,CL,-35.3333,-72.4167,68.25,69,1,5.59,clear sky
256,Konstantinovka,RU,49.6167,127.9833,-5.84,97,91,3.65,overcast clouds
257,Havelock,US,34.8791,-76.9013,64.4,77,40,8.05,scattered clouds
258,Sabla,NG,12.7525,4.7077,83.21,10,0,15.05,clear sky
259,Mitu,CO,1.1983,-70.1733,83.79,64,80,2.95,broken clouds
260,Myanaung,MM,18.2833,95.3167,65.37,56,0,2.55,clear sky
261,Malinyi,TZ,-8.9333,36.1333,71.74,88,95,1.66,overcast clouds
262,Nuuk,GL,64.1835,-51.7216,10.4,72,0,18.41,clear sky
263,Narsaq,GL,60.9167,-46.05,23.0,58,0,3.44,clear sky
264,Aksarka,RU,66.5606,67.7975,0.01,95,100,17.58,light snow
265,Hithadhoo,MV,-0.6,73.0833,81.86,70,80,9.93,broken clouds
266,Sistranda,NO,63.7256,8.834,41.0,81,75,16.11,broken clouds
267,Baghdad,IQ,33.3406,44.4009,50.0,57,0,4.61,clear sky
268,Falun,SE,60.6036,15.626,42.8,61,88,14.97,overcast clouds
269,Kruisfontein,ZA,-34.0033,24.7314,70.0,93,100,1.99,light rain
270,Salym,RU,60.0625,71.4789,-11.07,99,69,3.53,broken clouds
271,Cagsiay,PH,14.2167,121.75,77.63,87,20,7.18,few clouds
272,Queanbeyan,AU,-35.35,149.2333,60.01,70,60,4.56,broken clouds
273,Lasa,IT,46.6166,10.7002,41.0,74,0,4.61,clear sky
274,Tanout,NE,14.9709,8.8879,73.98,18,0,15.93,clear sky
275,Iqaluit,CA,63.7506,-68.5145,1.4,71,90,11.5,snow
276,Dikson,RU,73.5069,80.5464,-19.86,88,0,15.3,clear sky
277,Sembe,CG,1.6481,14.5806,80.46,62,76,3.87,broken clouds
278,Paramonga,PE,-10.6667,-77.8333,76.89,62,22,7.0,few clouds
279,Hobyo,SO,5.3505,48.5268,78.31,74,36,18.05,scattered clouds
280,Landskrona,SE,55.8708,12.8302,36.0,97,0,10.09,clear sky
281,Oranjemund,NA,-28.55,16.4333,66.74,77,0,2.53,clear sky
282,San-Pedro,CI,4.7485,-6.6363,78.48,87,77,5.44,broken clouds
283,Upernavik,GL,72.7868,-56.1549,-10.5,70,82,10.04,broken clouds
284,Iranshahr,IR,27.2025,60.6848,64.4,27,0,4.61,clear sky
285,Kahului,US,20.8947,-156.47,77.0,53,40,23.02,scattered clouds
286,Vadlapudi,IN,14.3167,79.8,70.99,76,0,7.11,clear sky
287,Hokitika,NZ,-42.7167,170.9667,61.07,87,100,7.85,overcast clouds
288,Boundiali,CI,9.5217,-6.4869,79.97,42,59,4.0,broken clouds
289,Portland,US,45.5234,-122.6762,61.0,51,1,5.75,clear sky
290,Norilsk,RU,69.3535,88.2027,-33.03,77,2,6.53,clear sky
291,Anaco,VE,9.4389,-64.4728,85.39,36,7,4.14,clear sky
292,Malangwa,NP,26.8568,85.5581,62.92,28,0,2.37,clear sky
293,Port Lincoln,AU,-34.7333,135.8667,60.57,76,100,21.7,overcast clouds
294,Pringsewu,ID,-5.3582,104.9744,72.12,97,68,0.56,light rain
295,Punta Gorda,US,26.9298,-82.0454,82.4,65,1,13.8,clear sky
296,Kiama,AU,-34.6833,150.8667,66.0,88,92,12.97,light rain
297,Mackay,AU,-21.15,149.2,80.6,78,40,16.11,scattered clouds
298,Vaxjo,SE,56.8777,14.8091,35.6,100,90,9.22,overcast clouds
299,San Cristobal,VE,7.7669,-72.225,82.4,61,40,9.22,scattered clouds
300,Lola,GN,7.8,-8.5333,73.38,78,74,2.17,broken clouds
301,Luanda,AO,-8.8368,13.2343,80.6,78,40,9.22,scattered clouds
302,Oktyabrskiy,RU,54.4815,53.471,-6.92,96,13,6.73,few clouds
303,Poienari,RO,45.2167,25.05,36.0,83,67,1.01,broken clouds
304,Methoni,GR,36.8197,21.7049,54.0,100,99,2.3,overcast clouds
305,Mehamn,NO,71.0357,27.8492,30.2,80,90,41.43,snow
306,Mogadishu,SO,2.0371,45.3438,77.74,82,86,21.77,overcast clouds
307,Ostrovnoy,RU,68.0531,39.5131,25.84,95,98,16.84,overcast clouds
308,Zhaotong,CN,27.3167,103.7167,34.34,80,88,2.59,overcast clouds
309,Tazovskiy,RU,67.4667,78.7,-14.55,88,100,15.79,overcast clouds
310,Fort Frances,CA,48.5999,-93.4003,16.0,32,1,6.91,clear sky
311,Breisach,DE,48.0333,7.5833,42.8,65,0,8.05,clear sky
312,Nadvoitsy,RU,63.8667,34.3167,28.44,95,41,12.88,scattered clouds
313,Ingleside,US,27.8778,-97.2117,55.99,100,90,19.57,overcast clouds
314,Palauig,PH,15.435,119.9045,79.14,75,56,4.21,broken clouds
315,Clarence Town,AU,-32.5833,151.7833,73.99,73,40,9.22,scattered clouds
316,Sovetskiy,RU,61.3614,63.5842,-1.68,92,98,10.83,overcast clouds
317,Gawler,AU,-34.6,138.7333,55.99,51,100,11.01,overcast clouds
318,Charleston,US,32.7766,-79.9309,77.0,53,1,8.05,clear sky
319,Iwanai,JP,42.9744,140.5089,26.87,93,100,8.41,light snow
320,Kavarna,BG,43.4333,28.3333,39.2,87,90,10.36,overcast clouds
321,Nkhotakota,MW,-12.9274,34.2961,73.2,80,95,3.62,overcast clouds
322,Nouadhibou,MR,20.931,-17.0347,66.2,63,0,17.27,clear sky
323,Geraldton,AU,-28.7667,114.6,66.2,88,40,4.61,scattered clouds
324,Padang,ID,-0.9492,100.3543,77.0,94,90,1.14,overcast clouds
325,Sioux Lookout,CA,50.1001,-91.917,6.8,30,40,4.61,scattered clouds
326,Oliveira Do Hospital,PT,40.3618,-7.8601,54.0,86,71,1.36,broken clouds
327,Letnyaya Stavka,RU,45.4306,43.4472,33.12,94,85,4.99,overcast clouds
328,Saint George,US,37.1041,-113.5841,61.0,12,1,4.61,clear sky
329,Micheweni,TZ,-4.9667,39.8333,78.55,82,79,5.82,broken clouds
330,Chifeng,CN,42.2683,118.9636,13.57,84,0,2.21,clear sky
331,Salalah,OM,17.0151,54.0924,73.4,38,0,5.75,clear sky
332,Malanje,AO,-9.5402,16.341,65.91,92,100,2.89,overcast clouds
333,Yelovo,RU,57.0538,54.9207,-0.31,92,67,11.14,broken clouds
334,Hervey Bay,AU,-25.2986,152.8535,81.0,80,80,8.99,broken clouds
335,Duma,CN,34.7653,108.135,28.4,93,0,4.47,clear sky
336,Coquimbo,CL,-29.9533,-71.3436,66.2,72,20,8.05,few clouds
337,Itarema,BR,-2.9248,-39.9167,78.98,79,99,10.71,overcast clouds
338,Port Hueneme,US,34.1478,-119.1951,71.6,14,1,13.8,clear sky
339,Pimentel,PE,-6.8367,-79.9342,80.6,54,0,14.97,clear sky
340,Staicele,LV,57.8364,24.75,35.01,94,84,4.0,broken clouds
341,Sisimiut,GL,66.9395,-53.6735,5.04,81,99,20.45,overcast clouds
342,Ambon,ID,-3.6954,128.1814,77.0,78,40,3.44,light rain
343,Kirensk,RU,57.7853,108.1119,-10.84,89,100,2.01,overcast clouds
344,Vostok,RU,46.4856,135.8833,-14.33,87,30,0.29,scattered clouds
345,Paharpur,PK,32.1038,70.9724,57.07,35,0,3.62,clear sky
346,Lowestoft,GB,52.4752,1.7516,39.0,97,0,1.99,clear sky
347,Isiolo,KE,0.3546,37.5822,72.36,53,7,6.24,clear sky
348,Korla,CN,41.7597,86.1469,29.86,91,0,4.74,clear sky
349,Westport,US,41.1415,-73.3579,44.6,49,20,18.41,few clouds
350,El Rusio,HN,14.4667,-86.3667,79.93,53,63,9.4,broken clouds
351,Ahuimanu,US,21.4447,-157.8378,78.8,53,1,21.85,clear sky
352,Tautira,PF,-17.7333,-149.15,87.01,74,20,5.75,few clouds
353,Nanortalik,GL,60.1432,-45.2371,24.1,85,0,3.67,clear sky
354,Lleida,ES,41.6167,0.6167,53.01,87,90,5.75,overcast clouds
355,Boyolangu,ID,-8.1181,111.8935,74.46,86,41,5.01,scattered clouds
356,Nansio,TZ,-2.1333,33.05,75.97,70,72,7.02,light rain
357,Beloha,MG,-25.1667,45.05,75.04,85,92,14.07,overcast clouds
358,Pacific Grove,US,36.6177,-121.9166,60.8,63,1,8.05,clear sky
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,93,90,19.57,snow
360,Verkhoyansk,RU,67.5447,133.385,-34.65,81,96,1.86,overcast clouds
361,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,74.28,78,58,4.36,broken clouds
362,Kudat,MY,6.8837,116.8477,75.2,100,20,1.14,few clouds
363,Wenling,CN,28.3669,121.36,50.0,83,100,17.56,light rain
364,Jiangkou,CN,25.4872,119.1986,53.6,94,90,20.13,moderate rain
365,Rupert,US,42.6191,-113.6772,48.2,31,1,5.75,clear sky
366,Pak Phanang,TH,8.3511,100.202,77.56,78,14,3.69,few clouds
367,Shamkhal,RU,43.0596,47.3373,35.6,87,100,8.95,overcast clouds
368,Singkang,MY,2.1006,102.7994,77.0,88,20,5.75,few clouds
369,Peleduy,RU,59.6289,112.7406,-17.84,85,93,4.12,overcast clouds
370,Mzimba,MW,-11.9,33.6,63.57,93,97,3.02,overcast clouds
371,Cairns,AU,-16.9167,145.7667,75.2,88,75,6.91,broken clouds
372,Ilebo,CD,-4.3167,20.5833,77.38,62,93,1.54,overcast clouds
373,Shushtar,IR,32.0455,48.8567,56.62,70,0,3.65,clear sky
374,Rabak,SD,13.1809,32.74,73.45,17,0,14.94,clear sky
375,Bay Roberts,CA,47.5999,-53.2648,32.0,90,59,2.82,broken clouds
376,Martapura,ID,-3.4167,114.85,75.2,94,75,4.61,broken clouds
377,Marsa Matruh,EG,31.3525,27.2453,53.6,76,0,7.7,clear sky
378,Ankara,TR,39.9199,32.8543,37.4,48,75,5.75,broken clouds
379,Santarem,BR,-2.4431,-54.7083,80.6,83,75,6.91,broken clouds
380,Xinqing,CN,48.2333,129.5,-8.88,88,2,1.81,clear sky
381,Roald,NO,62.5833,6.1333,44.6,93,75,21.85,broken clouds
382,Muisne,EC,0.6,-80.0333,78.8,94,90,2.3,overcast clouds
383,Khatanga,RU,71.9667,102.5,-31.61,85,99,3.78,overcast clouds
384,Barrafranca,IT,37.3791,14.2011,50.0,90,66,2.57,broken clouds
385,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.52,33,39,4.65,scattered clouds
386,Sakakah,SA,29.9697,40.2064,55.4,41,0,6.91,clear sky
387,Ulladulla,AU,-35.35,150.4667,66.2,82,75,5.75,broken clouds
388,Puerto Baquerizo Moreno,EC,-0.9,-89.6,84.2,89,40,5.75,scattered clouds
389,Kichera,RU,55.9375,110.0997,-8.0,84,100,4.54,overcast clouds
390,Kikwit,CD,-5.041,18.8162,77.32,65,100,2.8,overcast clouds
391,Itacoatiara,BR,-3.1431,-58.4442,72.84,97,100,2.91,overcast clouds
392,Half Moon Bay,US,37.4636,-122.4286,68.0,32,1,6.91,clear sky
393,Berlevag,NO,70.8578,29.0864,32.0,80,75,39.12,snow
394,Opuwo,NA,-18.0607,13.84,71.06,45,1,4.99,clear sky
395,Rio Gallegos,AR,-51.6226,-69.2181,55.4,54,40,14.97,scattered clouds
396,Rehoboth,NA,-23.3167,17.0833,70.83,47,17,13.0,few clouds
397,Yacuiba,BO,-22.038,-63.6797,83.52,52,70,3.13,broken clouds
398,Henties Bay,NA,-22.116,14.2845,68.0,89,0,3.0,clear sky
399,Vardo,NO,70.3705,31.1107,28.4,80,75,25.32,snow
400,Farkhor,TJ,37.4922,69.4036,46.4,87,75,5.21,broken clouds
401,Esperance,AU,-33.8667,121.9,60.8,94,90,12.66,overcast clouds
402,Deputatskiy,RU,69.3,139.9,-33.5,100,51,0.56,broken clouds
403,Tornio,FI,65.8481,24.1466,33.8,64,0,8.05,clear sky
404,Krasnoselkup,RU,65.7,82.4667,-17.39,86,100,10.6,overcast clouds
405,Pacifica,US,37.6138,-122.4869,66.2,32,1,6.91,clear sky
406,Dukat,RU,62.55,155.55,-26.81,92,100,3.4,overcast clouds
407,Heihe,CN,50.2441,127.4902,-20.2,76,0,2.62,clear sky
408,Tomatlan,MX,19.9333,-105.25,94.35,25,63,9.8,broken clouds
409,Araguaina,BR,-7.1911,-48.2072,73.8,93,88,3.53,overcast clouds
410,San Remo,IT,43.8182,7.7612,53.6,30,0,12.66,clear sky
411,Sheltozero,RU,61.3667,35.3667,32.02,83,38,16.31,scattered clouds
412,Tasiilaq,GL,65.6145,-37.6368,14.0,57,1,3.44,clear sky
413,Sola,VU,-13.8833,167.55,84.2,74,75,16.73,broken clouds
414,Itanhaem,BR,-24.1831,-46.7889,82.0,78,0,5.75,clear sky
415,Chilca,PE,-12.5211,-76.7372,82.4,54,0,8.05,clear sky
416,Arlit,NE,18.7369,7.3853,80.44,17,98,6.44,overcast clouds
417,Porto Novo,BJ,6.4965,2.6036,84.2,84,20,11.5,few clouds
418,Kaeo,NZ,-35.1,173.7833,78.01,70,3,3.0,clear sky
419,Plettenberg Bay,ZA,-34.0527,23.3716,70.65,87,100,3.47,light rain
420,Jorochito,BO,-18.05,-63.4333,91.4,43,20,8.05,few clouds
421,Farah,AF,32.5,62.5,53.78,34,100,2.08,overcast clouds
422,Santa Cruz,BO,-17.8,-63.1667,91.4,43,20,8.05,few clouds
423,Samarai,PG,-10.6167,150.6667,82.33,77,99,9.84,overcast clouds
424,Enshi,CN,30.3,109.4833,42.96,94,72,1.07,broken clouds
425,Hamilton,US,39.1834,-84.5333,46.0,36,20,14.97,few clouds
426,Atambua,ID,-9.1061,124.8925,72.0,93,71,0.92,broken clouds
427,Chabahar,IR,25.2919,60.643,69.35,67,0,8.05,clear sky
428,Guarapuava,BR,-25.3953,-51.4581,63.54,98,98,4.43,overcast clouds
429,Verkhnetulomskiy,RU,68.6073,31.7962,28.4,69,75,13.42,snow
430,Batemans Bay,AU,-35.7167,150.1833,62.01,50,98,3.0,overcast clouds
431,Ikwiriri,TZ,-7.9562,38.9716,74.61,96,47,1.57,scattered clouds
432,Xai-Xai,MZ,-25.0519,33.6442,72.68,84,17,8.61,light rain
433,Aklavik,CA,68.2191,-135.0107,-23.8,69,83,5.75,broken clouds
434,Mayo,US,38.8876,-76.5119,50.0,46,1,13.8,clear sky
435,Canalete,CO,8.6761,-76.2042,83.19,66,96,14.25,overcast clouds
436,Pokhara,NP,28.2333,83.9833,60.49,29,0,6.96,clear sky
437,Huarmey,PE,-10.0681,-78.1522,77.04,67,22,8.9,few clouds
438,Coihaique,CL,-45.5752,-72.0662,71.6,30,0,8.05,clear sky
439,Hofn,IS,64.2539,-15.2082,39.65,66,100,6.58,overcast clouds
440,Aguimes,ES,27.9054,-15.4461,64.4,68,20,10.36,few clouds
441,Christchurch,NZ,-43.5333,172.6333,73.4,56,39,12.66,scattered clouds
442,Tambura,SS,5.6,27.4667,73.69,22,39,4.92,scattered clouds
443,Torbay,CA,47.6666,-52.7314,30.0,100,75,5.75,light snow
444,Zheleznodorozhnyy,RU,55.7503,38.0042,37.4,81,75,8.95,broken clouds
445,Umm Kaddadah,SD,13.6017,26.6876,66.88,22,0,15.48,clear sky
446,Coahuayana,MX,18.7333,-103.6833,84.2,51,1,11.5,clear sky
447,Koster,ZA,-25.863,26.8976,56.97,54,0,4.14,clear sky
448,Nizhnevartovsk,RU,60.9344,76.5531,-9.4,84,0,8.95,clear sky
449,Erzin,TR,36.9559,36.2,51.01,40,0,10.0,clear sky
450,Kibara,TZ,-2.15,33.45,72.32,74,76,7.63,moderate rain
451,Baiyin,CN,36.5583,104.2081,19.4,63,0,8.95,clear sky
452,Nantucket,US,41.2835,-70.0995,42.01,93,90,18.41,mist
453,Andenes,NO,69.3143,16.1194,35.6,69,20,21.85,few clouds
454,Buala,SB,-8.145,159.5921,81.16,81,99,7.23,overcast clouds
455,Butte,US,39.6499,-121.5677,68.0,26,1,13.8,clear sky
456,Centerville,US,39.6284,-84.1594,44.01,45,40,10.36,scattered clouds
457,Sitka,US,57.0531,-135.33,37.4,87,90,24.16,light rain
458,Seymchan,RU,62.8833,152.4333,-27.67,88,100,1.21,overcast clouds
459,Touros,BR,-5.1989,-35.4608,75.2,94,75,3.44,broken clouds
460,Kosh-Agach,RU,50.0,88.6667,1.29,83,100,2.71,overcast clouds
461,Calama,CL,-22.4667,-68.9333,73.4,27,0,21.85,clear sky
462,Mandalgovi,MN,45.7625,106.2708,17.62,37,0,12.88,clear sky
463,Khekra,IN,28.8667,77.2833,57.2,72,0,6.91,haze
464,Kalmunai,LK,7.4167,81.8167,74.3,74,0,4.07,clear sky
465,Parit Raja,MY,1.8681,103.1124,75.2,94,20,2.3,few clouds
466,Lagoa,PT,39.05,-27.9833,56.46,66,100,13.56,overcast clouds
467,Ayan,RU,56.45,138.1667,-9.63,64,100,11.27,overcast clouds
